11716,08/02/22,16:59:24,0.3,1035.4,0.9,55
1400,08/02/22,16:59:25,20.9,1054.7,3.2,139
2340,08/02/22,16:59:26,2.3,1000.7,0.9,114
5430,08/02/22,16:59:27,2.3,1025.7,0.9,80
11716,08/02/22,16:59:28,0.3,1035.4,0.9,55
1400,08/02/22,16:59:29,20.9,1054.7,3.2,139
2340,08/02/22,16:59:30,2.3,1000.7,0.9,114
5430,08/02/22,16:59:31,2.3,1025.7,0.9,80
11716,08/02/22,16:59:32,0.3,1035.4,0.9,55
1400,08/02/22,16:59:33,20.9,1054.6,3.2,140
2340,08/02/22,16:59:34,2.3,1000.6,0.9,115
5430,08/02/22,16:59:35,2.3,1025.6,0.9,80
11716,08/02/22,16:59:36,0.3,1035.3,0.9,55
1400,08/02/22,16:59:37,20.9,1054.6,3.2,140
2340,08/02/22,16:59:38,2.3,1000.6,0.9,115
5430,08/02/22,16:59:39,2.3,1025.6,0.9,80
11716,08/02/22,16:59:40,0.3,1035.3,0.9,55
1400,08/02/22,16:59:41,20.9,1054.6,3.2,140
2340,08/02/22,16:59:42,2.3,1000.6,0.9,115
5430,08/02/22,16:59:43,2.3,1025.5,0.9,79
11716,08/02/22,16:59:44,0.3,1035.3,0.9,55
1400,08/02/22,16:59:45,20.9,1054.5,3.2,141
2340,08/02/22,16:59:46,2.3,1000.5,0.9,116
5430,08/02/22,16:59:47,2.3,1025.5,0.9,79
11716,08/02/22,16:59:48,0.3,1035.3,0.9,55
1400,08/02/22,16:59:49,20.9,1054.5,3.2,141
2340,08/02/22,16:59:50,2.3,1000.5,0.9,116
5430,08/02/22,16:59:51,2.3,1025.5,0.9,79
11716,08/02/22,16:59:52,0.3,1035.3,0.9,55
1400,08/02/22,16:59:53,20.9,1054.4,3.2,142
2340,08/02/22,16:59:54,2.3,1000.4,0.9,117
5430,08/02/22,16:59:55,2.3,1025.4,0.9,79
11716,08/02/22,16:59:56,0.3,1035.2,0.9,55
1400,08/02/22,16:59:57,20.9,1054.4,3.2,142
2340,08/02/22,16:59:58,2.3,1000.4,0.9,117
5430,08/02/22,16:59:59,2.3,1025.4,0.9,79
11716,08/02/22,17:0:0,0.3,1035.2,0.9,55
1400,08/02/22,17:0:1,20.9,1054.4,3.2,142
2340,08/02/22,17:0:2,2.3,1000.4,0.9,117
5430,08/02/22,17:0:3,2.3,1025.3,0.9,79
11716,08/02/22,17:0:4,0.3,1035.2,0.9,55
1400,08/02/22,17:0:5,20.9,1054.3,3.2,143
2340,08/02/22,17:0:6,2.3,1000.3,0.9,118
5430,08/02/22,17:0:7,2.3,1025.3,0.9,79
11716,08/02/22,17:0:8,0.3,1035.2,0.9,55
1400,08/02/22,17:0:9,20.9,1054.3,3.2,143
2340,08/02/22,17:0:10,2.3,1000.3,0.9,118
5430,08/02/22,17:0:11,2.3,1025.3,0.9,79
11716,08/02/22,17:0:12,0.3,1035.2,0.9,55
1400,08/02/22,17:0:13,20.9,1054.2,3.2,144
2340,08/02/22,17:0:14,2.3,1000.2,0.9,119
5430,08/02/22,17:0:15,2.3,1025.2,0.9,79
11716,08/02/22,17:0:16,0.3,1035.1,0.9,54
1400,08/02/22,17:0:17,20.9,1054.2,3.2,144
2340,08/02/22,17:0:18,2.3,1000.2,0.9,119
5430,08/02/22,17:0:19,2.3,1025.2,0.9,79
11716,08/02/22,17:0:20,0.3,1035.1,0.9,54
1400,08/02/22,17:0:21,20.9,1054.2,3.2,144
2340,08/02/22,17:0:22,2.3,1000.2,0.9,119
5430,08/02/22,17:0:23,2.3,1025.1,0.9,79
11716,08/02/22,17:0:24,0.3,1035.1,0.9,54
1400,08/02/22,17:0:25,20.9,1054.1,3.2,145
2340,08/02/22,17:0:26,2.3,1000.1,0.9,120
5430,08/02/22,17:0:27,2.3,1025.1,0.9,79
11716,08/02/22,17:0:28,0.3,1035.1,0.9,54
1400,08/02/22,17:0:29,20.9,1054.1,3.2,145
2340,08/02/22,17:0:30,2.3,1000.1,0.9,120
5430,08/02/22,17:0:31,2.3,1025.1,0.9,79
11716,08/02/22,17:0:32,0.3,1035.1,0.9,54
